0.28,0.4325,62,3
0.28,0.4325,50,3
0.43,0.5225,67,3
0.43,0.5225,55,3
0.52,0.62687,70,3
0.52,0.62687,58,3
0.63,0.975,74,3
0.63,0.975,62,3
0.97,1.275,70,3
0.97,1.275,58,3
1.27,1.5337,67,3
1.27,1.5337,55,3
1.55,2,62,3
1.55,2,50,3
2,2.1125,75,3
2,2.1125,63,3
2.11,2.2542,74,3
2.11,2.2542,62,3
2.2533,2.3006,75,3
2.2533,2.3006,63,3
2.31,2.615,74,3
2.31,2.615,62,3
2.61,2.855,70,3
2.61,2.855,58,3
2.85,3.1338,67,3
2.85,3.1338,55,3
3.15,3.5869,62,3
3.15,3.5869,50,3
3.58,3.6925,63,3
3.58,3.6925,51,3
3.69,3.7563,62,3
3.69,3.7563,50,3
3.755,3.8806,63,3
3.755,3.8806,51,3
3.89,4.195,65,3
3.89,4.195,53,3
4.19,4.475,62,3
4.19,4.475,50,3
4.47,4.775,60,3
4.47,4.775,48,3
4.77,5.015,58,3
4.77,5.015,46,3
5.01,5.275,57,3
5.01,5.275,45,3
5.27,5.4763,55,3
5.27,5.4763,43,3
5.56,5.6156,55,3
5.56,5.5944,57,3
5.56,5.6156,43,3
5.56,5.5944,45,3
5.6319,5.6975,58,3
5.6319,5.6413,57,3
5.6319,5.6975,46,3
5.6319,5.6413,45,3
5.7144,5.78,57,3
5.7144,5.78,45,3
5.7963,5.8619,58,3
5.7963,5.8619,46,3
5.8727,5.9038,57,3
5.8727,5.9038,45,3
5.92,5.9856,58,3
5.92,5.9856,46,3
6.0025,6.0391,57,3
6.0025,6.0391,45,3
6.0472,6.11,58,3
6.0472,6.11,46,3
6.1263,6.1773,57,3
6.1263,6.1773,45,3
6.1827,6.2338,58,3
6.1827,6.2338,46,3
6.2363,6.33,55,3
6.2363,6.33,43,3
6.2831,6.33,57,3
6.2856,6.33,45,3
6.33,6.7369,55,3
6.33,6.7369,43,3
6.76,6.9113,57,3
6.76,6.9113,45,3
6.91,7.0025,55,3
6.91,7.0025,43,3
7,7.0563,57,3
7,7.0563,45,3
7.15,7.2156,55,3
7.15,7.1944,57,3
7.15,7.2156,43,3
7.15,7.1944,45,3
7.2319,7.2975,58,3
7.2319,7.2413,57,3
7.2319,7.2975,46,3
7.2319,7.2413,45,3
7.3144,7.38,57,3
7.3144,7.38,45,3
7.3963,7.4619,58,3
7.3963,7.4619,46,3
7.4781,7.5438,57,3
7.4781,7.5438,45,3
7.56,7.6256,58,3
7.56,7.6256,46,3
7.6425,7.7081,57,3
7.6425,7.7081,45,3
7.7244,7.79,58,3
7.7244,7.79,46,3
7.8063,7.8719,57,3
7.8063,7.8719,45,3
7.8881,7.9538,58,3
7.8881,7.9538,46,3
7.9563,8.05,55,3
7.9563,8.05,43,3
8.0031,8.05,57,3
8.0031,8.05,45,3
8.05,8.3338,55,3
8.05,8.3338,43,3
8.63,8.97,50,2
8.63,8.975,62,3
8.63,8.975,50,3
8.97,9.235,58,2
8.97,9.235,70,3
8.97,9.235,58,3
9.23,9.4938,57,2
9.23,9.515,69,3
9.23,9.515,57,3
9.51,9.81,55,2
9.51,9.815,67,3
9.51,9.815,55,3
9.81,10.115,54,2
9.81,10.115,66,3
9.81,10.115,54,3
10.11,10.374,57,2
10.11,10.395,69,3
10.11,10.395,57,3
10.39,10.71,58,2
10.39,10.641,70,3
10.39,10.62,58,3
10.62,10.71,57,3
